"","Term","Ont","N","DE","P.DE"
"866","positive regulation of protein complex assembly","BP",243,6,0.0429932841655845
"867","cellular metal ion homeostasis","BP",583,11,0.0436659132051522
"868","respiratory system process","BP",32,2,0.0439467550499475
"869","membrane lipid catabolic process","BP",32,2,0.0439467550499475
"870","cell differentiation involved in embryonic placenta development","BP",32,2,0.0439467550499475
"871","centrosome localization","BP",32,2,0.0439467550499475
"872","regulation of cyclin-dependent protein kinase activity","BP",75,3,0.0439763931157815
"873","positive regulation of phagocytosis","BP",75,3,0.0439763931157815
"874","angiogenesis","BP",513,10,0.0442195379813053
"875","phosphatidylinositol 3-kinase signaling","BP",127,4,0.0445233814346462
"876","positive regulation of cell development","BP",658,12,0.0447674789030317
"877","regulation of protein complex assembly","BP",445,9,0.0451886153075034
"878","platelet activation","BP",76,3,0.0454422740206634
"879","T cell mediated cytotoxicity","BP",76,3,0.0454422740206634
"880","alpha-amino acid catabolic process","BP",76,3,0.0454422740206634
"881","cardiac septum development","BP",128,4,0.0455977872920472
"882","signal transduction","BP",6009,75,0.0457344664505323
"883","response to dietary excess","BP",33,2,0.0464669092588346
"884","prostate gland epithelium morphogenesis","BP",33,2,0.0464669092588346
"885","mammary gland epithelial cell proliferation","BP",33,2,0.0464669092588346
"886","tumor necrosis factor secretion","BP",33,2,0.0464669092588346
"887","negative regulation of signal transduction in absence of ligand","BP",33,2,0.0464669092588346
"888","negative regulation of extrinsic apoptotic signaling pathway in absence of ligand","BP",33,2,0.0464669092588346
"889","microtubule organizing center localization","BP",33,2,0.0464669092588346
"890","inorganic ion transmembrane transport","BP",662,12,0.0464828730004273
"891","sphingolipid biosynthetic process","BP",77,3,0.0469321742236745
"892","cellular metabolic process","BP",9331,111,0.0472268108097973
"893","striated muscle cell differentiation","BP",314,7,0.0477145339404778
"894","protein homooligomerization","BP",382,8,0.0483752802395343
"895","myeloid cell development","BP",78,3,0.0484459553051588
"896","coronary vasculature development","BP",78,3,0.0484459553051588
"897","sulfur compound biosynthetic process","BP",78,3,0.0484459553051588
"898","response to drug","BP",892,15,0.0486693187989679
"899","endocardial cushion morphogenesis","BP",34,2,0.0490388307648293
"900","motor neuron axon guidance","BP",34,2,0.0490388307648293
"901","embryonic hindlimb morphogenesis","BP",34,2,0.0490388307648293
"902","prostate gland morphogenesis","BP",34,2,0.0490388307648293
"903","positive regulation of interleukin-10 production","BP",34,2,0.0490388307648293
"904","monovalent inorganic anion homeostasis","BP",34,2,0.0490388307648293
"905","positive regulation of interleukin-1 secretion","BP",34,2,0.0490388307648293
"906","neutral amino acid transport","BP",34,2,0.0490388307648293
"907","chemotaxis","BP",596,11,0.0496911377697472
"908","positive regulation of cellular component organization","BP",1285,20,0.0497822506909959
